
0it [00:00, ?it/s]
124691it [1:12:18, 29.74it/s]
124696it [1:12:19, 32.82it/s]
124704it [1:12:19, 40.70it/s]
124709it [1:12:19, 29.68it/s]
124713it [1:12:19, 30.48it/s]
124719it [1:12:19, 27.27it/s]
124725it [1:12:19, 32.82it/s]
124730it [1:12:20, 36.05it/s]
124735it [1:12:20, 38.84it/s]
124742it [1:12:20, 31.51it/s]
124749it [1:12:20, 38.31it/s]
124756it [1:12:20, 33.61it/s]
124766it [1:12:20, 45.31it/s]
124772it [1:12:21, 33.62it/s]
124781it [1:12:21, 41.95it/s]
124787it [1:12:21, 36.28it/s]
124792it [1:12:21, 29.15it/s]
124798it [1:12:21, 33.45it/s]
124805it [1:12:22, 39.58it/s]
124810it [1:12:22, 35.56it/s]
124820it [1:12:22, 35.61it/s]
124827it [1:12:22, 41.40it/s]
124833it [1:12:22, 37.85it/s]
124840it [1:12:22, 42.82it/s]
124846it [1:12:23, 45.88it/s]
124852it [1:12:23, 35.91it/s]
124860it [1:12:23, 43.86it/s]
124866it [1:12:23, 30.08it/s]
124874it [1:12:23, 37.12it/s]
124883it [1:12:24, 34.13it/s]
124891it [1:12:24, 36.75it/s]
124897it [1:12:24, 40.01it/s]
124902it [1:12:24, 32.31it/s]
124908it [1:12:24, 36.96it/s]
124915it [1:12:25, 33.44it/s]
124919it [1:12:25, 25.08it/s]
124923it [1:12:25, 26.63it/s]
124929it [1:12:25, 23.83it/s]
124936it [1:12:25, 30.80it/s]
124943it [1:12:26, 29.41it/s]
124949it [1:12:26, 33.94it/s]
124956it [1:12:26, 40.20it/s]
124961it [1:12:26, 35.78it/s]
124966it [1:12:27, 24.21it/s]
124972it [1:12:27, 29.23it/s]
124978it [1:12:27, 34.67it/s]
124986it [1:12:27, 33.60it/s]
124992it [1:12:27, 29.93it/s]
124999it [1:12:27, 36.20it/s]
125005it [1:12:27, 38.79it/s]
125010it [1:12:28, 33.92it/s]
125015it [1:12:28, 36.84it/s]
125020it [1:12:28, 27.81it/s]
125027it [1:12:28, 34.02it/s]
125033it [1:12:28, 38.20it/s]
125040it [1:12:28, 43.11it/s]
125045it [1:12:29, 39.91it/s]
125050it [1:12:29, 28.87it/s]
125055it [1:12:29, 32.48it/s]
125061it [1:12:29, 37.01it/s]
125069it [1:12:29, 46.41it/s]
125075it [1:12:29, 36.76it/s]
125080it [1:12:30, 31.68it/s]
125089it [1:12:30, 41.25it/s]
125094it [1:12:30, 34.68it/s]
125100it [1:12:30, 39.28it/s]
125108it [1:12:30, 46.09it/s]
125114it [1:12:30, 36.84it/s]
125119it [1:12:31, 32.48it/s]
125126it [1:12:31, 39.11it/s]
125132it [1:12:31, 31.70it/s]
125139it [1:12:31, 37.90it/s]
125145it [1:12:31, 41.38it/s]
125153it [1:12:31, 48.07it/s]
125159it [1:12:32, 36.19it/s]
125168it [1:12:32, 35.76it/s]
125173it [1:12:32, 38.01it/s]
125180it [1:12:32, 42.78it/s]
125185it [1:12:33, 30.06it/s]
125190it [1:12:33, 25.40it/s]
125197it [1:12:33, 31.83it/s]
125205it [1:12:33, 39.34it/s]
125210it [1:12:33, 34.78it/s]
125217it [1:12:33, 40.79it/s]
125223it [1:12:33, 41.43it/s]
125228it [1:12:34, 26.29it/s]
125237it [1:12:34, 35.12it/s]
125245it [1:12:34, 43.20it/s]
125251it [1:12:34, 30.66it/s]
125259it [1:12:35, 38.24it/s]
125265it [1:12:35, 34.36it/s]
125270it [1:12:35, 30.75it/s]
125279it [1:12:35, 38.39it/s]
125287it [1:12:35, 45.82it/s]
125293it [1:12:35, 37.11it/s]
125300it [1:12:36, 42.52it/s]
125306it [1:12:36, 36.60it/s]
125311it [1:12:36, 28.68it/s]
125321it [1:12:36, 36.28it/s]
125326it [1:12:37, 30.59it/s]
125335it [1:12:37, 37.11it/s]
125340it [1:12:37, 29.09it/s]
125350it [1:12:37, 39.84it/s]
125356it [1:12:37, 35.34it/s]
125364it [1:12:38, 37.19it/s]
125372it [1:12:38, 44.76it/s]
125378it [1:12:38, 29.59it/s]
125387it [1:12:38, 31.04it/s]
125393it [1:12:38, 34.07it/s]
125398it [1:12:39, 31.66it/s]
125408it [1:12:39, 40.84it/s]
125417it [1:12:39, 35.77it/s]
125423it [1:12:39, 29.05it/s]
125428it [1:12:39, 31.76it/s]
125436it [1:12:40, 37.95it/s]
125441it [1:12:40, 26.40it/s]
125450it [1:12:40, 31.91it/s]
125454it [1:12:40, 29.07it/s]
125464it [1:12:40, 40.85it/s]
125470it [1:12:41, 28.65it/s]
125476it [1:12:41, 33.32it/s]
125483it [1:12:41, 39.10it/s]
125489it [1:12:41, 30.96it/s]
125499it [1:12:41, 42.01it/s]
125505it [1:12:42, 34.11it/s]
125510it [1:12:42, 24.91it/s]
125515it [1:12:42, 28.08it/s]
125523it [1:12:42, 36.23it/s]
125530it [1:12:42, 42.18it/s]
125536it [1:12:43, 33.97it/s]
125541it [1:12:43, 33.85it/s]
125546it [1:12:43, 29.85it/s]
125551it [1:12:43, 33.20it/s]
125559it [1:12:43, 40.14it/s]
125567it [1:12:43, 47.27it/s]
125573it [1:12:44, 29.33it/s]
125578it [1:12:44, 24.68it/s]
125587it [1:12:44, 33.27it/s]
125592it [1:12:44, 30.08it/s]
125601it [1:12:45, 36.22it/s]
125606it [1:12:45, 29.89it/s]
125615it [1:12:45, 35.83it/s]
125620it [1:12:45, 30.08it/s]
125630it [1:12:45, 39.45it/s]
125635it [1:12:46, 33.06it/s]
125643it [1:12:46, 33.34it/s]
125647it [1:12:46, 29.77it/s]
125653it [1:12:46, 34.63it/s]
125660it [1:12:46, 40.26it/s]
125668it [1:12:47, 36.29it/s]
125674it [1:12:47, 40.10it/s]
125682it [1:12:47, 35.01it/s]
125687it [1:12:47, 36.79it/s]
125692it [1:12:47, 29.37it/s]
125701it [1:12:48, 38.75it/s]
125706it [1:12:48, 32.50it/s]
125711it [1:12:48, 32.09it/s]
125716it [1:12:48, 26.94it/s]
125723it [1:12:48, 34.05it/s]
125732it [1:12:48, 44.49it/s]
125738it [1:12:49, 42.64it/s]
125744it [1:12:49, 30.65it/s]
125749it [1:12:49, 24.93it/s]
125754it [1:12:49, 28.64it/s]
125760it [1:12:50, 25.80it/s]
125767it [1:12:50, 31.91it/s]
125774it [1:12:50, 31.70it/s]
125781it [1:12:50, 37.66it/s]
125787it [1:12:50, 41.12it/s]
125792it [1:12:50, 35.04it/s]
125801it [1:12:50, 42.39it/s]
125810it [1:12:51, 33.73it/s]
125816it [1:12:51, 28.15it/s]
125820it [1:12:51, 29.45it/s]
125826it [1:12:51, 34.46it/s]
125835it [1:12:51, 45.09it/s]
125841it [1:12:52, 30.70it/s]
125846it [1:12:52, 28.82it/s]
125851it [1:12:52, 31.99it/s]
125856it [1:12:52, 35.37it/s]
125861it [1:12:52, 36.18it/s]
125866it [1:12:53, 27.55it/s]
125873it [1:12:53, 33.78it/s]
125880it [1:12:53, 24.85it/s]
125888it [1:12:53, 28.88it/s]
125895it [1:12:54, 26.62it/s]
125900it [1:12:54, 29.84it/s]
125904it [1:12:54, 26.88it/s]
125910it [1:12:54, 32.52it/s]
125918it [1:12:54, 41.22it/s]
125924it [1:12:55, 33.90it/s]
125930it [1:12:55, 38.64it/s]
125936it [1:12:55, 42.30it/s]
125941it [1:12:55, 32.04it/s]
125946it [1:12:55, 23.14it/s]
125957it [1:12:56, 33.09it/s]
125962it [1:12:56, 31.38it/s]
125971it [1:12:56, 37.53it/s]
125976it [1:12:56, 29.39it/s]
125982it [1:12:56, 33.99it/s]
125987it [1:12:57, 28.46it/s]
125995it [1:12:57, 36.81it/s]
126001it [1:12:57, 41.24it/s]
126008it [1:12:57, 32.86it/s]
126013it [1:12:57, 27.20it/s]
126017it [1:12:57, 29.09it/s]
126022it [1:12:58, 32.93it/s]
126028it [1:12:58, 30.65it/s]
126040it [1:12:58, 45.00it/s]
126046it [1:12:58, 29.63it/s]
126055it [1:12:58, 38.23it/s]
126062it [1:12:59, 42.41it/s]
126068it [1:12:59, 34.36it/s]
126073it [1:12:59, 32.34it/s]
126079it [1:12:59, 37.02it/s]
126084it [1:12:59, 26.01it/s]
126090it [1:13:00, 30.89it/s]
126096it [1:13:00, 35.82it/s]
126101it [1:13:00, 27.33it/s]
126110it [1:13:00, 37.71it/s]
126116it [1:13:00, 28.14it/s]
126125it [1:13:01, 36.95it/s]
126132it [1:13:01, 42.64it/s]
126138it [1:13:01, 30.29it/s]
126143it [1:13:01, 27.08it/s]
126152it [1:13:01, 34.76it/s]
126157it [1:13:02, 31.25it/s]
126167it [1:13:02, 35.97it/s]
126173it [1:13:02, 39.81it/s]
126180it [1:13:02, 43.44it/s]
126185it [1:13:02, 30.71it/s]
126194it [1:13:02, 39.63it/s]
126200it [1:13:03, 31.00it/s]
126208it [1:13:03, 37.95it/s]
126213it [1:13:03, 37.71it/s]
126218it [1:13:03, 31.10it/s]
126226it [1:13:03, 39.76it/s]
126232it [1:13:04, 30.00it/s]
126238it [1:13:04, 27.87it/s]
126246it [1:13:04, 35.95it/s]
126251it [1:13:04, 35.19it/s]
126256it [1:13:04, 29.76it/s]
126262it [1:13:05, 35.02it/s]
126269it [1:13:05, 41.45it/s]
126274it [1:13:05, 31.26it/s]
126280it [1:13:05, 32.65it/s]
126284it [1:13:05, 23.91it/s]
126289it [1:13:06, 27.74it/s]
126295it [1:13:06, 26.99it/s]
126301it [1:13:06, 32.73it/s]
126308it [1:13:06, 37.84it/s]
126318it [1:13:06, 38.30it/s]
126323it [1:13:06, 39.92it/s]
126332it [1:13:07, 37.43it/s]
126339it [1:13:07, 43.03it/s]
126345it [1:13:07, 32.84it/s]
126351it [1:13:07, 26.48it/s]
126359it [1:13:08, 33.99it/s]
126367it [1:13:08, 40.96it/s]
126374it [1:13:08, 34.79it/s]
126379it [1:13:08, 35.81it/s]
126384it [1:13:08, 28.58it/s]
126394it [1:13:08, 37.35it/s]
126399it [1:13:09, 28.05it/s]
126407it [1:13:09, 35.11it/s]
126412it [1:13:09, 30.12it/s]
126421it [1:13:09, 37.04it/s]
126430it [1:13:10, 33.50it/s]
126436it [1:13:10, 31.83it/s]
126444it [1:13:10, 39.49it/s]
126449it [1:13:10, 38.75it/s]
126457it [1:13:10, 46.05it/s]
126463it [1:13:11, 31.78it/s]
126472it [1:13:11, 40.91it/s]
126478it [1:13:11, 28.17it/s]
126483it [1:13:11, 25.17it/s]
126490it [1:13:11, 30.75it/s]
126498it [1:13:12, 38.22it/s]
126504it [1:13:12, 27.65it/s]
126509it [1:13:12, 23.40it/s]
126518it [1:13:12, 31.16it/s]
126525it [1:13:12, 37.34it/s]
126531it [1:13:13, 32.45it/s]
126540it [1:13:13, 41.43it/s]
126546it [1:13:13, 27.68it/s]
126555it [1:13:14, 29.31it/s]
126561it [1:13:14, 27.07it/s]
126568it [1:13:14, 32.82it/s]
126575it [1:13:14, 28.34it/s]
126582it [1:13:14, 33.91it/s]
126588it [1:13:14, 37.51it/s]
126593it [1:13:15, 32.64it/s]
126598it [1:13:15, 35.63it/s]
126603it [1:13:15, 28.83it/s]
126612it [1:13:15, 39.89it/s]
126618it [1:13:15, 33.62it/s]
126623it [1:13:16, 35.64it/s]
126628it [1:13:16, 35.53it/s]
126636it [1:13:16, 43.57it/s]
126642it [1:13:16, 32.42it/s]
126647it [1:13:16, 35.35it/s]
126652it [1:13:16, 26.62it/s]
126661it [1:13:17, 32.07it/s]
126665it [1:13:17, 27.08it/s]
126671it [1:13:17, 31.85it/s]
126676it [1:13:17, 24.68it/s]
126684it [1:13:17, 32.55it/s]
126690it [1:13:18, 25.47it/s]
126697it [1:13:18, 31.08it/s]
126704it [1:13:18, 36.61it/s]
126709it [1:13:18, 37.12it/s]
126714it [1:13:19, 27.34it/s]
126718it [1:13:19, 29.17it/s]
126722it [1:13:19, 24.78it/s]
126728it [1:13:19, 31.07it/s]
126733it [1:13:19, 34.87it/s]
126741it [1:13:19, 32.61it/s]
126746it [1:13:20, 32.67it/s]
126750it [1:13:20, 27.67it/s]
126755it [1:13:20, 31.79it/s]
126765it [1:13:20, 44.74it/s]
126771it [1:13:20, 35.38it/s]
126776it [1:13:20, 37.72it/s]
126782it [1:13:21, 29.18it/s]
126790it [1:13:21, 36.75it/s]
126796it [1:13:21, 40.53it/s]
126801it [1:13:21, 28.65it/s]
126810it [1:13:21, 30.86it/s]
126818it [1:13:22, 37.94it/s]
126824it [1:13:22, 29.26it/s]
126829it [1:13:22, 31.46it/s]
126833it [1:13:22, 24.85it/s]
126843it [1:13:22, 32.47it/s]
126847it [1:13:23, 29.32it/s]
126857it [1:13:23, 38.57it/s]
126862it [1:13:23, 32.93it/s]
126867it [1:13:23, 33.77it/s]
126872it [1:13:23, 34.72it/s]
126881it [1:13:23, 45.14it/s]
126887it [1:13:24, 36.77it/s]
126893it [1:13:24, 41.22it/s]
126898it [1:13:24, 35.14it/s]
126903it [1:13:24, 32.24it/s]
126910it [1:13:24, 39.16it/s]
126916it [1:13:24, 39.61it/s]
126921it [1:13:25, 27.51it/s]
126931it [1:13:25, 37.72it/s]
126936it [1:13:25, 29.98it/s]
126945it [1:13:25, 37.01it/s]
126953it [1:13:25, 44.57it/s]
126959it [1:13:26, 35.56it/s]
126967it [1:13:26, 42.32it/s]
126973it [1:13:26, 36.64it/s]
126978it [1:13:26, 31.04it/s]
126987it [1:13:26, 38.28it/s]
126992it [1:13:27, 31.57it/s]
126998it [1:13:27, 36.46it/s]
127005it [1:13:27, 42.81it/s]
127011it [1:13:27, 46.15it/s]
127017it [1:13:27, 26.82it/s]
127024it [1:13:28, 32.33it/s]
127032it [1:13:28, 40.49it/s]
127038it [1:13:28, 43.84it/s]
127044it [1:13:28, 31.06it/s]
127051it [1:13:28, 37.44it/s]
127057it [1:13:29, 28.46it/s]
127064it [1:13:29, 33.98it/s]
127069it [1:13:29, 33.87it/s]
127076it [1:13:29, 40.68it/s]
127082it [1:13:29, 31.89it/s]
127092it [1:13:29, 42.94it/s]
127098it [1:13:30, 36.30it/s]
127103it [1:13:30, 28.20it/s]
127109it [1:13:30, 31.86it/s]
127115it [1:13:30, 35.36it/s]
127123it [1:13:30, 43.17it/s]
127129it [1:13:30, 38.58it/s]
127137it [1:13:31, 46.58it/s]
127143it [1:13:31, 33.18it/s]
127148it [1:13:31, 32.83it/s]
127153it [1:13:31, 35.10it/s]
127158it [1:13:31, 27.20it/s]
127162it [1:13:32, 21.84it/s]
127169it [1:13:32, 29.20it/s]
127173it [1:13:32, 25.06it/s]
127182it [1:13:32, 35.40it/s]
127187it [1:13:32, 33.39it/s]
127192it [1:13:33, 22.25it/s]
127199it [1:13:33, 29.02it/s]
127204it [1:13:33, 22.68it/s]
127209it [1:13:33, 26.22it/s]
127216it [1:13:34, 30.10it/s]
127220it [1:13:34, 24.15it/s]
127230it [1:13:34, 35.71it/s]
127237it [1:13:34, 38.44it/s]
127242it [1:13:34, 32.42it/s]
127249it [1:13:34, 38.76it/s]
127254it [1:13:35, 31.08it/s]
127261it [1:13:35, 36.10it/s]
127266it [1:13:35, 38.08it/s]
127271it [1:13:35, 34.33it/s]
127275it [1:13:35, 21.96it/s]
127279it [1:13:36, 24.42it/s]
127287it [1:13:36, 34.33it/s]
127292it [1:13:36, 28.56it/s]
127301it [1:13:36, 38.70it/s]
127307it [1:13:36, 30.01it/s]
127315it [1:13:36, 36.30it/s]
127323it [1:13:37, 42.40it/s]
127329it [1:13:37, 35.36it/s]
127334it [1:13:37, 27.01it/s]
127344it [1:13:37, 29.87it/s]
127350it [1:13:38, 33.90it/s]
127358it [1:13:38, 41.32it/s]
127364it [1:13:38, 32.37it/s]
127369it [1:13:38, 34.21it/s]
127377it [1:13:38, 41.31it/s]
127382it [1:13:39, 28.92it/s]
127387it [1:13:39, 32.33it/s]
127392it [1:13:39, 25.76it/s]
127400it [1:13:39, 34.54it/s]
127405it [1:13:39, 36.65it/s]
127411it [1:13:39, 40.60it/s]
127416it [1:13:40, 32.05it/s]
127424it [1:13:40, 40.62it/s]
127430it [1:13:40, 29.73it/s]
127435it [1:13:40, 25.89it/s]
127439it [1:13:40, 28.12it/s]
127447it [1:13:40, 37.48it/s]
127456it [1:13:41, 37.49it/s]
127462it [1:13:41, 28.21it/s]
127468it [1:13:41, 32.46it/s]
127475it [1:13:41, 37.72it/s]
127480it [1:13:42, 28.39it/s]
127489it [1:13:42, 35.74it/s]
127494it [1:13:42, 27.91it/s]
127498it [1:13:42, 29.51it/s]
127504it [1:13:42, 30.64it/s]
127513it [1:13:42, 41.32it/s]
127520it [1:13:43, 46.96it/s]
127526it [1:13:43, 39.78it/s]
127533it [1:13:43, 45.58it/s]
127540it [1:13:43, 50.79it/s]
127546it [1:13:44, 25.20it/s]
127552it [1:13:44, 29.84it/s]
127559it [1:13:44, 32.15it/s]
127564it [1:13:44, 26.53it/s]
127574it [1:13:44, 35.28it/s]
127582it [1:13:44, 34.38it/s]
127588it [1:13:45, 37.64it/s]
127595it [1:13:45, 42.78it/s]
127601it [1:13:45, 36.30it/s]
127606it [1:13:45, 25.25it/s]
127612it [1:13:45, 30.17it/s]
127619it [1:13:46, 37.01it/s]
127625it [1:13:46, 34.13it/s]
127631it [1:13:46, 28.32it/s]
127638it [1:13:46, 34.86it/s]
127644it [1:13:46, 38.35it/s]
127649it [1:13:47, 27.81it/s]
127659it [1:13:47, 38.30it/s]
127665it [1:13:47, 35.27it/s]
127673it [1:13:47, 38.82it/s]
127680it [1:13:47, 44.58it/s]
127686it [1:13:47, 42.97it/s]
127691it [1:13:48, 32.80it/s]
127700it [1:13:48, 42.26it/s]
127707it [1:13:48, 47.58it/s]
127713it [1:13:48, 37.67it/s]
127719it [1:13:48, 41.27it/s]
127724it [1:13:48, 30.15it/s]
127732it [1:13:49, 38.03it/s]
127737it [1:13:49, 27.71it/s]
127742it [1:13:49, 30.54it/s]
127747it [1:13:49, 25.56it/s]
127753it [1:13:49, 31.15it/s]
127759it [1:13:50, 35.79it/s]
127765it [1:13:50, 31.88it/s]
127770it [1:13:50, 34.07it/s]
127779it [1:13:50, 32.01it/s]
127785it [1:13:50, 31.29it/s]
127791it [1:13:51, 35.43it/s]
127798it [1:13:51, 41.69it/s]
127806it [1:13:51, 49.78it/s]
127812it [1:13:51, 31.96it/s]
127818it [1:13:51, 36.20it/s]
127825it [1:13:51, 41.47it/s]
127831it [1:13:52, 33.62it/s]
127839it [1:13:52, 40.37it/s]
127846it [1:13:52, 45.23it/s]
127852it [1:13:52, 45.54it/s]
127858it [1:13:52, 29.86it/s]
127866it [1:13:52, 38.13it/s]
127872it [1:13:53, 33.52it/s]
127881it [1:13:53, 42.06it/s]
127887it [1:13:53, 40.05it/s]
127896it [1:13:53, 46.56it/s]
127905it [1:13:53, 54.17it/s]
127912it [1:13:54, 28.68it/s]
127919it [1:13:54, 34.16it/s]
127926it [1:13:54, 38.09it/s]
127933it [1:13:54, 42.07it/s]
127939it [1:13:54, 32.30it/s]
127944it [1:13:55, 26.66it/s]
127953it [1:13:55, 33.22it/s]
127958it [1:13:55, 24.94it/s]
127965it [1:13:55, 31.21it/s]
127974it [1:13:56, 36.15it/s]
127979it [1:13:56, 31.54it/s]
127984it [1:13:56, 34.06it/s]
127991it [1:13:56, 40.21it/s]
127998it [1:13:56, 46.33it/s]
128004it [1:13:56, 39.28it/s]
128009it [1:13:57, 30.16it/s]
128016it [1:13:57, 37.18it/s]
128021it [1:13:57, 27.14it/s]
128027it [1:13:57, 32.27it/s]
128035it [1:13:57, 40.85it/s]
128042it [1:13:57, 46.43it/s]
128048it [1:13:58, 26.05it/s]
128056it [1:13:58, 32.94it/s]
128062it [1:13:58, 27.68it/s]
128071it [1:13:58, 37.02it/s]
128077it [1:13:59, 30.52it/s]
128085it [1:13:59, 38.17it/s]
128091it [1:13:59, 30.06it/s]
128099it [1:13:59, 37.43it/s]
128105it [1:14:00, 29.10it/s]
128112it [1:14:00, 34.87it/s]
128117it [1:14:00, 35.21it/s]
128122it [1:14:00, 29.91it/s]
128131it [1:14:00, 34.92it/s]
128136it [1:14:00, 32.55it/s]
128145it [1:14:01, 41.00it/s]
128152it [1:14:01, 45.33it/s]
128158it [1:14:01, 29.31it/s]
128163it [1:14:01, 25.36it/s]
128169it [1:14:01, 29.91it/s]
128173it [1:14:02, 30.27it/s]
128177it [1:14:02, 27.67it/s]
128181it [1:14:02, 29.76it/s]
128187it [1:14:02, 34.07it/s]
128191it [1:14:02, 28.91it/s]
128201it [1:14:02, 41.87it/s]
128210it [1:14:03, 40.81it/s]
128215it [1:14:03, 42.17it/s]
128220it [1:14:03, 31.52it/s]
128229it [1:14:03, 40.83it/s]
128234it [1:14:03, 26.78it/s]
128239it [1:14:04, 30.07it/s]
128245it [1:14:04, 32.41it/s]
128250it [1:14:04, 28.79it/s]
128259it [1:14:04, 35.90it/s]
128268it [1:14:04, 32.50it/s]
128273it [1:14:05, 33.90it/s]
128277it [1:14:05, 26.47it/s]
128283it [1:14:05, 31.76it/s]
128289it [1:14:05, 29.94it/s]
128295it [1:14:05, 34.89it/s]
128304it [1:14:05, 44.77it/s]
128311it [1:14:06, 38.20it/s]
128317it [1:14:06, 42.31it/s]
128324it [1:14:06, 47.26it/s]
128330it [1:14:06, 39.67it/s]
128338it [1:14:06, 46.03it/s]
128344it [1:14:06, 32.81it/s]
128352it [1:14:07, 38.55it/s]
128357it [1:14:07, 30.86it/s]
128362it [1:14:07, 32.68it/s]
128367it [1:14:07, 30.13it/s]
128372it [1:14:07, 33.03it/s]
128380it [1:14:07, 38.47it/s]
128385it [1:14:08, 31.45it/s]
128395it [1:14:08, 40.21it/s]
128400it [1:14:08, 31.89it/s]
128409it [1:14:08, 37.38it/s]
128417it [1:14:08, 44.72it/s]
128423it [1:14:09, 31.08it/s]
128431it [1:14:09, 37.33it/s]
128436it [1:14:09, 27.22it/s]
128440it [1:14:09, 28.30it/s]
128446it [1:14:10, 25.40it/s]
128452it [1:14:10, 28.58it/s]
128456it [1:14:10, 25.64it/s]
128465it [1:14:10, 36.59it/s]
128473it [1:14:10, 33.78it/s]
128478it [1:14:10, 36.58it/s]
128485it [1:14:11, 41.37it/s]
128490it [1:14:11, 30.62it/s]
128494it [1:14:11, 31.74it/s]
128500it [1:14:11, 36.36it/s]
128505it [1:14:12, 23.30it/s]
128509it [1:14:12, 21.88it/s]
128519it [1:14:12, 31.92it/s]
128526it [1:14:12, 38.15it/s]
128531it [1:14:12, 29.31it/s]
128535it [1:14:13, 25.30it/s]
128541it [1:14:13, 30.38it/s]
128548it [1:14:13, 36.70it/s]
128556it [1:14:13, 30.31it/s]
128562it [1:14:13, 33.87it/s]
128567it [1:14:14, 24.16it/s]
128571it [1:14:14, 26.19it/s]
128578it [1:14:14, 27.17it/s]
128585it [1:14:14, 33.70it/s]
128591it [1:14:14, 37.75it/s]
128599it [1:14:14, 44.59it/s]
128605it [1:14:15, 33.74it/s]
128610it [1:14:15, 28.50it/s]
128619it [1:14:15, 38.64it/s]
128627it [1:14:15, 46.14it/s]
128633it [1:14:15, 35.90it/s]
128639it [1:14:15, 39.72it/s]
128644it [1:14:16, 32.76it/s]
128653it [1:14:16, 42.64it/s]
128659it [1:14:16, 33.65it/s]
128664it [1:14:16, 25.71it/s]
128671it [1:14:17, 31.77it/s]
128679it [1:14:17, 39.46it/s]
128685it [1:14:17, 29.89it/s]
128693it [1:14:17, 37.19it/s]
128699it [1:14:17, 30.24it/s]
128704it [1:14:18, 28.92it/s]
128713it [1:14:18, 38.40it/s]
128721it [1:14:18, 46.19it/s]
128727it [1:14:18, 36.27it/s]
128732it [1:14:18, 37.13it/s]
128739it [1:14:18, 42.91it/s]
128745it [1:14:18, 40.56it/s]
128750it [1:14:19, 39.55it/s]
128755it [1:14:19, 39.43it/s]
128760it [1:14:19, 30.49it/s]
128767it [1:14:19, 37.35it/s]
128772it [1:14:19, 30.73it/s]
128776it [1:14:20, 29.01it/s]
128782it [1:14:20, 33.72it/s]
128788it [1:14:20, 39.16it/s]
128793it [1:14:20, 29.32it/s]
128802it [1:14:20, 36.75it/s]
128807it [1:14:20, 34.83it/s]
128816it [1:14:20, 41.99it/s]
128823it [1:14:21, 47.76it/s]
128829it [1:14:21, 35.97it/s]
128834it [1:14:21, 28.04it/s]
128844it [1:14:21, 34.07it/s]
128848it [1:14:22, 30.37it/s]
128855it [1:14:22, 37.02it/s]
128860it [1:14:22, 31.56it/s]
128865it [1:14:22, 34.86it/s]
128872it [1:14:22, 38.04it/s]
128877it [1:14:22, 28.38it/s]
128882it [1:14:23, 31.57it/s]
128888it [1:14:23, 37.01it/s]
128894it [1:14:23, 41.96it/s]
128899it [1:14:23, 36.58it/s]
128904it [1:14:23, 29.79it/s]
128914it [1:14:23, 37.40it/s]
128922it [1:14:23, 44.56it/s]
128928it [1:14:24, 33.41it/s]
128933it [1:14:24, 26.64it/s]
128943it [1:14:24, 33.69it/s]
128952it [1:14:25, 33.05it/s]
128958it [1:14:25, 28.77it/s]
128966it [1:14:25, 35.87it/s]
128973it [1:14:25, 41.23it/s]
128980it [1:14:25, 38.35it/s]
128985it [1:14:25, 37.17it/s]
128990it [1:14:26, 29.91it/s]
128997it [1:14:26, 36.06it/s]
129004it [1:14:26, 36.38it/s]
129010it [1:14:26, 40.04it/s]
129018it [1:14:26, 34.55it/s]
129024it [1:14:27, 37.97it/s]
129031it [1:14:27, 43.52it/s]
129036it [1:14:27, 37.09it/s]
129045it [1:14:27, 44.68it/s]
129053it [1:14:27, 50.88it/s]
129059it [1:14:27, 41.00it/s]
129064it [1:14:28, 32.28it/s]
129073it [1:14:28, 40.63it/s]
129081it [1:14:28, 47.18it/s]
129087it [1:14:28, 38.47it/s]
129092it [1:14:28, 32.19it/s]
129101it [1:14:28, 39.25it/s]
129106it [1:14:29, 28.99it/s]
129114it [1:14:29, 36.78it/s]
129119it [1:14:29, 25.98it/s]
129126it [1:14:29, 32.03it/s]
129133it [1:14:29, 38.34it/s]
129139it [1:14:30, 30.00it/s]
129144it [1:14:30, 33.06it/s]
129149it [1:14:30, 25.39it/s]
129158it [1:14:30, 33.85it/s]
129163it [1:14:31, 28.07it/s]
129169it [1:14:31, 32.83it/s]
129174it [1:14:31, 33.96it/s]
129180it [1:14:31, 37.75it/s]
129185it [1:14:31, 34.81it/s]
129189it [1:14:31, 27.29it/s]
129197it [1:14:31, 37.03it/s]
129202it [1:14:32, 29.23it/s]
129210it [1:14:32, 38.18it/s]
129215it [1:14:32, 34.39it/s]
129220it [1:14:32, 37.40it/s]
129228it [1:14:32, 40.58it/s]
129233it [1:14:33, 34.77it/s]
129242it [1:14:33, 38.80it/s]
129247it [1:14:33, 29.85it/s]
129256it [1:14:33, 36.14it/s]
129261it [1:14:33, 33.48it/s]
129270it [1:14:33, 39.98it/s]
129275it [1:14:34, 27.13it/s]
129284it [1:14:34, 33.65it/s]
129289it [1:14:34, 30.35it/s]
129298it [1:14:34, 37.73it/s]
129303it [1:14:35, 32.79it/s]
129312it [1:14:35, 41.94it/s]
129318it [1:14:35, 36.86it/s]
129327it [1:14:35, 38.68it/s]
129337it [1:14:35, 49.47it/s]
129343it [1:14:36, 35.03it/s]
129354it [1:14:36, 43.17it/s]
129360it [1:14:36, 39.36it/s]
129368it [1:14:36, 46.50it/s]
129374it [1:14:36, 40.19it/s]
129381it [1:14:36, 45.28it/s]
129387it [1:14:37, 33.54it/s]
129392it [1:14:37, 34.27it/s]
129397it [1:14:37, 29.93it/s]
129406it [1:14:37, 39.76it/s]
129411it [1:14:37, 32.60it/s]
129420it [1:14:38, 37.75it/s]
129425it [1:14:38, 34.45it/s]
129434it [1:14:38, 40.48it/s]
129439it [1:14:38, 35.37it/s]
129450it [1:14:38, 48.52it/s]
