
0it [00:00, ?it/s]
126953it [1:09:45, 45.30it/s]
126958it [1:09:45, 34.81it/s]
126964it [1:09:45, 38.85it/s]
126969it [1:09:45, 32.93it/s]
126974it [1:09:46, 27.82it/s]
126980it [1:09:46, 33.42it/s]
126987it [1:09:46, 40.06it/s]
126992it [1:09:46, 32.72it/s]
126998it [1:09:46, 37.41it/s]
127004it [1:09:46, 42.25it/s]
127010it [1:09:46, 46.08it/s]
127016it [1:09:47, 37.23it/s]
127021it [1:09:47, 30.86it/s]
127030it [1:09:47, 38.28it/s]
127039it [1:09:47, 33.35it/s]
127047it [1:09:47, 40.75it/s]
127053it [1:09:48, 33.28it/s]
127058it [1:09:48, 35.81it/s]
127063it [1:09:48, 38.17it/s]
127069it [1:09:48, 36.07it/s]
127077it [1:09:48, 44.71it/s]
127083it [1:09:49, 32.29it/s]
127090it [1:09:49, 37.93it/s]
127097it [1:09:49, 37.40it/s]
127102it [1:09:49, 29.20it/s]
127107it [1:09:49, 32.05it/s]
127112it [1:09:49, 35.18it/s]
127121it [1:09:49, 45.19it/s]
127127it [1:09:50, 38.48it/s]
127137it [1:09:50, 49.54it/s]
127143it [1:09:50, 38.23it/s]
127148it [1:09:50, 36.98it/s]
127154it [1:09:50, 30.60it/s]
127159it [1:09:51, 24.92it/s]
127165it [1:09:51, 29.91it/s]
127172it [1:09:51, 26.30it/s]
127176it [1:09:51, 28.39it/s]
127184it [1:09:52, 30.13it/s]
127188it [1:09:52, 29.75it/s]
127192it [1:09:52, 24.09it/s]
127202it [1:09:52, 35.23it/s]
127207it [1:09:52, 28.91it/s]
127216it [1:09:53, 34.97it/s]
127221it [1:09:53, 22.08it/s]
127230it [1:09:53, 29.12it/s]
127237it [1:09:53, 35.00it/s]
127242it [1:09:54, 30.98it/s]
127247it [1:09:54, 33.90it/s]
127253it [1:09:54, 28.97it/s]
127259it [1:09:54, 33.69it/s]
127266it [1:09:54, 39.20it/s]
127271it [1:09:54, 35.16it/s]
127276it [1:09:55, 21.92it/s]
127283it [1:09:55, 28.76it/s]
127288it [1:09:55, 27.92it/s]
127294it [1:09:55, 33.39it/s]
127301it [1:09:55, 38.37it/s]
127306it [1:09:56, 28.83it/s]
127315it [1:09:56, 37.52it/s]
127323it [1:09:56, 43.76it/s]
127329it [1:09:56, 36.49it/s]
127334it [1:09:56, 28.15it/s]
127344it [1:09:57, 32.98it/s]
127349it [1:09:57, 34.63it/s]
127358it [1:09:57, 43.54it/s]
127364it [1:09:57, 34.13it/s]
127370it [1:09:57, 38.18it/s]
127377it [1:09:57, 40.79it/s]
127382it [1:09:58, 32.82it/s]
127388it [1:09:58, 37.71it/s]
127393it [1:09:58, 26.39it/s]
127405it [1:09:58, 37.36it/s]
127412it [1:09:58, 41.93it/s]
127418it [1:09:59, 36.02it/s]
127423it [1:09:59, 38.00it/s]
127428it [1:09:59, 40.03it/s]
127433it [1:09:59, 29.08it/s]
127437it [1:09:59, 24.87it/s]
127447it [1:10:00, 35.26it/s]
127455it [1:10:00, 43.19it/s]
127461it [1:10:00, 33.81it/s]
127466it [1:10:00, 27.54it/s]
127475it [1:10:00, 35.05it/s]
127480it [1:10:01, 27.99it/s]
127489it [1:10:01, 34.88it/s]
127494it [1:10:01, 28.03it/s]
127499it [1:10:01, 31.27it/s]
127504it [1:10:01, 25.45it/s]
127511it [1:10:02, 31.57it/s]
127520it [1:10:02, 41.36it/s]
127526it [1:10:02, 34.98it/s]
127536it [1:10:02, 45.96it/s]
127542it [1:10:02, 37.75it/s]
127547it [1:10:03, 26.48it/s]
127554it [1:10:03, 32.60it/s]
127559it [1:10:03, 35.61it/s]
127564it [1:10:03, 25.72it/s]
127573it [1:10:03, 34.28it/s]
127578it [1:10:03, 35.60it/s]
127583it [1:10:04, 31.68it/s]
127591it [1:10:04, 39.75it/s]
127597it [1:10:04, 30.41it/s]
127602it [1:10:04, 32.36it/s]
127606it [1:10:04, 27.34it/s]
127612it [1:10:05, 33.19it/s]
127620it [1:10:05, 42.47it/s]
127626it [1:10:05, 33.58it/s]
127631it [1:10:05, 28.76it/s]
127641it [1:10:05, 41.08it/s]
127647it [1:10:06, 31.28it/s]
127655it [1:10:06, 38.41it/s]
127661it [1:10:06, 32.16it/s]
127667it [1:10:06, 35.86it/s]
127673it [1:10:06, 38.45it/s]
127682it [1:10:06, 38.11it/s]
127688it [1:10:07, 32.40it/s]
127693it [1:10:07, 35.13it/s]
127701it [1:10:07, 43.23it/s]
127709it [1:10:07, 38.61it/s]
127715it [1:10:07, 42.62it/s]
127723it [1:10:08, 39.52it/s]
127728it [1:10:08, 37.38it/s]
127737it [1:10:08, 31.28it/s]
127742it [1:10:08, 33.30it/s]
127746it [1:10:08, 27.68it/s]
127752it [1:10:09, 33.04it/s]
127761it [1:10:09, 43.03it/s]
127767it [1:10:09, 36.14it/s]
127773it [1:10:09, 38.71it/s]
127779it [1:10:09, 32.78it/s]
127784it [1:10:09, 32.94it/s]
127788it [1:10:10, 33.82it/s]
127797it [1:10:10, 42.69it/s]
127804it [1:10:10, 48.42it/s]
127810it [1:10:10, 45.56it/s]
127815it [1:10:10, 30.63it/s]
127821it [1:10:10, 35.59it/s]
127826it [1:10:11, 27.15it/s]
127835it [1:10:11, 37.37it/s]
127841it [1:10:11, 40.58it/s]
127848it [1:10:11, 45.56it/s]
127854it [1:10:11, 29.88it/s]
127859it [1:10:11, 32.19it/s]
127868it [1:10:12, 35.86it/s]
127873it [1:10:12, 37.58it/s]
127882it [1:10:12, 39.14it/s]
127891it [1:10:12, 48.27it/s]
127900it [1:10:12, 56.84it/s]
127907it [1:10:12, 43.74it/s]
127913it [1:10:13, 33.24it/s]
127919it [1:10:13, 37.59it/s]
127926it [1:10:13, 39.47it/s]
127933it [1:10:13, 44.98it/s]
127939it [1:10:13, 34.69it/s]
127944it [1:10:14, 31.24it/s]
127953it [1:10:14, 36.40it/s]
127958it [1:10:14, 25.92it/s]
127964it [1:10:14, 30.66it/s]
127969it [1:10:14, 33.00it/s]
127974it [1:10:15, 34.03it/s]
127978it [1:10:15, 27.64it/s]
127985it [1:10:15, 34.88it/s]
127991it [1:10:15, 38.10it/s]
127999it [1:10:15, 45.35it/s]
128005it [1:10:15, 36.81it/s]
128010it [1:10:16, 31.44it/s]
128019it [1:10:16, 40.25it/s]
128024it [1:10:16, 30.47it/s]
128033it [1:10:16, 38.45it/s]
128042it [1:10:16, 47.63it/s]
128048it [1:10:17, 28.94it/s]
128054it [1:10:17, 33.00it/s]
128061it [1:10:17, 39.03it/s]
128067it [1:10:17, 33.53it/s]
128075it [1:10:17, 39.46it/s]
128080it [1:10:17, 35.20it/s]
128090it [1:10:18, 43.93it/s]
128096it [1:10:18, 33.84it/s]
128103it [1:10:18, 33.40it/s]
128107it [1:10:18, 26.46it/s]
128117it [1:10:19, 34.88it/s]
128122it [1:10:19, 29.76it/s]
128131it [1:10:19, 36.23it/s]
128136it [1:10:19, 31.12it/s]
128145it [1:10:19, 38.30it/s]
128154it [1:10:20, 28.66it/s]
128160it [1:10:20, 26.36it/s]
128168it [1:10:20, 33.46it/s]
128173it [1:10:20, 33.78it/s]
128178it [1:10:21, 31.44it/s]
128187it [1:10:21, 37.78it/s]
128192it [1:10:21, 33.11it/s]
128201it [1:10:21, 41.91it/s]
128210it [1:10:21, 37.72it/s]
128216it [1:10:22, 32.41it/s]
128223it [1:10:22, 38.24it/s]
128230it [1:10:22, 40.14it/s]
128235it [1:10:22, 29.61it/s]
128244it [1:10:22, 36.17it/s]
128249it [1:10:23, 27.32it/s]
128259it [1:10:23, 35.10it/s]
128267it [1:10:23, 42.34it/s]
128273it [1:10:23, 28.59it/s]
128278it [1:10:24, 22.59it/s]
128283it [1:10:24, 25.85it/s]
128289it [1:10:24, 23.65it/s]
128298it [1:10:24, 33.10it/s]
128307it [1:10:24, 42.73it/s]
128314it [1:10:25, 41.60it/s]
128320it [1:10:25, 41.61it/s]
128326it [1:10:25, 35.36it/s]
128332it [1:10:25, 39.23it/s]
128338it [1:10:25, 43.07it/s]
128343it [1:10:25, 30.24it/s]
128352it [1:10:26, 37.26it/s]
128357it [1:10:26, 31.87it/s]
128366it [1:10:26, 40.75it/s]
128371it [1:10:26, 35.92it/s]
128376it [1:10:26, 38.43it/s]
128381it [1:10:26, 37.50it/s]
128386it [1:10:27, 35.08it/s]
128395it [1:10:27, 42.56it/s]
128400it [1:10:27, 31.34it/s]
128409it [1:10:27, 37.48it/s]
128418it [1:10:28, 31.49it/s]
128424it [1:10:28, 35.39it/s]
128431it [1:10:28, 40.88it/s]
128436it [1:10:28, 29.69it/s]
128440it [1:10:28, 27.92it/s]
128446it [1:10:29, 25.06it/s]
128453it [1:10:29, 26.15it/s]
128461it [1:10:29, 34.09it/s]
128469it [1:10:29, 42.27it/s]
128475it [1:10:29, 36.12it/s]
128480it [1:10:29, 37.39it/s]
128486it [1:10:30, 27.65it/s]
128491it [1:10:30, 30.73it/s]
128499it [1:10:30, 38.96it/s]
128504it [1:10:30, 25.39it/s]
128508it [1:10:31, 21.43it/s]
128514it [1:10:31, 26.87it/s]
128520it [1:10:31, 31.67it/s]
128527it [1:10:31, 37.86it/s]
128532it [1:10:31, 27.12it/s]
128536it [1:10:32, 22.15it/s]
128547it [1:10:32, 32.38it/s]
128554it [1:10:32, 38.60it/s]
128559it [1:10:32, 28.96it/s]
128563it [1:10:32, 29.68it/s]
128567it [1:10:33, 23.12it/s]
128573it [1:10:33, 28.75it/s]
128578it [1:10:33, 25.71it/s]
128585it [1:10:33, 33.06it/s]
128591it [1:10:33, 37.82it/s]
128596it [1:10:33, 40.00it/s]
128601it [1:10:34, 28.75it/s]
128606it [1:10:34, 25.41it/s]
128613it [1:10:34, 32.68it/s]
128621it [1:10:34, 41.55it/s]
128628it [1:10:34, 35.15it/s]
128639it [1:10:34, 47.43it/s]
128645it [1:10:35, 39.16it/s]
128654it [1:10:35, 47.11it/s]
128660it [1:10:35, 40.81it/s]
128665it [1:10:35, 27.59it/s]
128675it [1:10:35, 36.93it/s]
128684it [1:10:36, 33.41it/s]
128692it [1:10:36, 39.86it/s]
128698it [1:10:36, 31.60it/s]
128703it [1:10:36, 33.24it/s]
128708it [1:10:36, 31.99it/s]
128717it [1:10:37, 39.21it/s]
128724it [1:10:37, 43.34it/s]
128729it [1:10:37, 32.68it/s]
128736it [1:10:37, 38.65it/s]
128741it [1:10:37, 33.43it/s]
128749it [1:10:37, 41.87it/s]
128756it [1:10:38, 34.08it/s]
128763it [1:10:38, 40.32it/s]
128769it [1:10:38, 29.29it/s]
128774it [1:10:38, 32.42it/s]
128779it [1:10:38, 32.07it/s]
128787it [1:10:39, 41.12it/s]
128793it [1:10:39, 29.99it/s]
128802it [1:10:39, 37.52it/s]
128807it [1:10:39, 31.58it/s]
128816it [1:10:39, 39.23it/s]
128823it [1:10:40, 43.98it/s]
128829it [1:10:40, 34.71it/s]
128834it [1:10:40, 27.21it/s]
128844it [1:10:40, 36.12it/s]
128849it [1:10:40, 31.65it/s]
128858it [1:10:41, 37.49it/s]
128863it [1:10:41, 32.93it/s]
128872it [1:10:41, 39.07it/s]
128877it [1:10:41, 30.55it/s]
128886it [1:10:41, 37.43it/s]
128894it [1:10:42, 44.43it/s]
128900it [1:10:42, 41.66it/s]
128905it [1:10:42, 35.29it/s]
128914it [1:10:42, 42.59it/s]
128922it [1:10:42, 49.77it/s]
128928it [1:10:42, 38.23it/s]
128933it [1:10:43, 29.45it/s]
128940it [1:10:43, 36.09it/s]
128945it [1:10:43, 37.07it/s]
128952it [1:10:43, 28.33it/s]
128958it [1:10:44, 28.45it/s]
128965it [1:10:44, 35.08it/s]
128972it [1:10:44, 40.87it/s]
128980it [1:10:44, 37.33it/s]
128986it [1:10:44, 34.15it/s]
128991it [1:10:44, 35.92it/s]
128999it [1:10:44, 43.57it/s]
129004it [1:10:45, 35.87it/s]
129017it [1:10:45, 47.98it/s]
129023it [1:10:45, 33.32it/s]
129031it [1:10:45, 38.73it/s]
129036it [1:10:46, 32.99it/s]
129041it [1:10:46, 35.53it/s]
129047it [1:10:46, 39.92it/s]
129054it [1:10:46, 35.84it/s]
129060it [1:10:46, 31.51it/s]
129066it [1:10:46, 36.14it/s]
129076it [1:10:46, 47.91it/s]
129082it [1:10:47, 38.15it/s]
129087it [1:10:47, 40.16it/s]
129092it [1:10:47, 31.75it/s]
129101it [1:10:47, 38.38it/s]
129106it [1:10:48, 30.86it/s]
129113it [1:10:48, 37.21it/s]
129118it [1:10:48, 27.29it/s]
129124it [1:10:48, 32.37it/s]
129132it [1:10:48, 40.84it/s]
129138it [1:10:48, 41.77it/s]
129144it [1:10:49, 30.23it/s]
129149it [1:10:49, 24.60it/s]
129158it [1:10:49, 32.00it/s]
129163it [1:10:49, 27.20it/s]
129172it [1:10:50, 34.35it/s]
129179it [1:10:50, 38.45it/s]
129184it [1:10:50, 33.14it/s]
129188it [1:10:50, 27.38it/s]
129195it [1:10:50, 34.56it/s]
129201it [1:10:50, 38.73it/s]
129206it [1:10:51, 30.29it/s]
129215it [1:10:51, 31.46it/s]
129223it [1:10:51, 38.90it/s]
129229it [1:10:51, 31.26it/s]
129242it [1:10:51, 43.11it/s]
129248it [1:10:52, 32.81it/s]
129256it [1:10:52, 37.77it/s]
129261it [1:10:52, 32.64it/s]
129270it [1:10:52, 38.37it/s]
129275it [1:10:53, 29.28it/s]
129284it [1:10:53, 36.62it/s]
129289it [1:10:53, 31.21it/s]
129298it [1:10:53, 39.09it/s]
129303it [1:10:53, 32.09it/s]
129313it [1:10:54, 37.73it/s]
129318it [1:10:54, 31.49it/s]
129327it [1:10:54, 35.90it/s]
129335it [1:10:54, 42.65it/s]
129340it [1:10:54, 40.82it/s]
129345it [1:10:54, 35.00it/s]
129354it [1:10:55, 41.18it/s]
129359it [1:10:55, 37.57it/s]
129368it [1:10:55, 45.31it/s]
129373it [1:10:55, 34.94it/s]
129381it [1:10:55, 42.36it/s]
129386it [1:10:56, 33.09it/s]
129391it [1:10:56, 35.33it/s]
129396it [1:10:56, 26.74it/s]
129401it [1:10:56, 30.12it/s]
129407it [1:10:56, 27.62it/s]
129417it [1:10:56, 39.96it/s]
129423it [1:10:57, 30.39it/s]
129428it [1:10:57, 33.59it/s]
129434it [1:10:57, 36.43it/s]
129439it [1:10:57, 30.14it/s]
129446it [1:10:57, 36.45it/s]
129454it [1:10:57, 44.96it/s]
129460it [1:10:58, 35.48it/s]
129467it [1:10:58, 41.80it/s]
129473it [1:10:58, 37.79it/s]
129479it [1:10:58, 41.99it/s]
129484it [1:10:58, 29.13it/s]
129492it [1:10:59, 32.43it/s]
129496it [1:10:59, 30.58it/s]
129506it [1:10:59, 38.77it/s]
129511it [1:10:59, 33.59it/s]
129520it [1:10:59, 39.52it/s]
129525it [1:11:00, 30.23it/s]
129531it [1:11:00, 34.97it/s]
129536it [1:11:00, 32.26it/s]
129542it [1:11:00, 37.08it/s]
129549it [1:11:00, 34.92it/s]
129557it [1:11:00, 43.33it/s]
129563it [1:11:01, 40.20it/s]
129568it [1:11:01, 33.18it/s]
129576it [1:11:01, 38.72it/s]
129585it [1:11:01, 47.17it/s]
129591it [1:11:01, 29.55it/s]
129598it [1:11:02, 35.25it/s]
129604it [1:11:02, 38.19it/s]
129613it [1:11:02, 35.20it/s]
129620it [1:11:02, 40.90it/s]
129627it [1:11:02, 34.46it/s]
129632it [1:11:03, 34.19it/s]
129637it [1:11:03, 29.10it/s]
129647it [1:11:03, 37.09it/s]
129652it [1:11:03, 30.45it/s]
129658it [1:11:03, 35.25it/s]
129663it [1:11:03, 37.08it/s]
129668it [1:11:04, 28.88it/s]
129677it [1:11:04, 36.98it/s]
129685it [1:11:04, 43.70it/s]
129691it [1:11:04, 36.98it/s]
129696it [1:11:04, 27.97it/s]
129701it [1:11:05, 24.59it/s]
129707it [1:11:05, 29.62it/s]
129716it [1:11:05, 39.95it/s]
129722it [1:11:05, 43.05it/s]
129728it [1:11:05, 36.33it/s]
129736it [1:11:05, 40.35it/s]
129741it [1:11:06, 34.97it/s]
129750it [1:11:06, 41.80it/s]
129755it [1:11:06, 36.80it/s]
129764it [1:11:06, 43.08it/s]
129769it [1:11:06, 39.73it/s]
129778it [1:11:06, 46.46it/s]
129783it [1:11:07, 42.86it/s]
129792it [1:11:07, 49.03it/s]
129799it [1:11:07, 51.62it/s]
129805it [1:11:07, 38.44it/s]
129810it [1:11:07, 28.80it/s]
129815it [1:11:08, 31.87it/s]
129822it [1:11:08, 37.70it/s]
129827it [1:11:08, 31.09it/s]
129838it [1:11:08, 45.25it/s]
129845it [1:11:08, 29.61it/s]
129851it [1:11:09, 29.59it/s]
129856it [1:11:09, 32.11it/s]
129864it [1:11:09, 39.43it/s]
129869it [1:11:09, 33.62it/s]
129879it [1:11:09, 45.43it/s]
129886it [1:11:09, 49.38it/s]
129892it [1:11:10, 39.20it/s]
129897it [1:11:10, 34.84it/s]
129907it [1:11:10, 44.17it/s]
129913it [1:11:10, 41.77it/s]
129919it [1:11:10, 45.15it/s]
129925it [1:11:10, 47.84it/s]
129931it [1:11:11, 35.67it/s]
129936it [1:11:11, 26.97it/s]
129942it [1:11:11, 32.29it/s]
129949it [1:11:11, 38.82it/s]
129954it [1:11:11, 32.96it/s]
129963it [1:11:11, 42.72it/s]
129969it [1:11:12, 44.99it/s]
129975it [1:11:12, 38.46it/s]
129980it [1:11:12, 39.39it/s]
129985it [1:11:12, 28.66it/s]
129991it [1:11:12, 28.92it/s]
129999it [1:11:12, 37.73it/s]
130004it [1:11:13, 38.79it/s]
130012it [1:11:13, 47.07it/s]
130018it [1:11:13, 37.67it/s]
130023it [1:11:13, 36.16it/s]
130028it [1:11:13, 32.90it/s]
130032it [1:11:14, 27.34it/s]
130038it [1:11:14, 26.71it/s]
130045it [1:11:14, 33.76it/s]
130052it [1:11:14, 28.72it/s]
130059it [1:11:14, 35.39it/s]
130069it [1:11:14, 45.70it/s]
130075it [1:11:15, 36.25it/s]
130083it [1:11:15, 43.54it/s]
130089it [1:11:15, 33.02it/s]
130094it [1:11:15, 35.58it/s]
130102it [1:11:15, 33.76it/s]
130108it [1:11:16, 30.59it/s]
130114it [1:11:16, 34.81it/s]
130121it [1:11:16, 41.23it/s]
130126it [1:11:16, 34.95it/s]
130135it [1:11:16, 41.63it/s]
130140it [1:11:16, 36.25it/s]
130149it [1:11:17, 42.77it/s]
130154it [1:11:17, 33.63it/s]
130159it [1:11:17, 27.78it/s]
130167it [1:11:17, 35.57it/s]
130173it [1:11:17, 33.01it/s]
130180it [1:11:18, 39.03it/s]
130186it [1:11:18, 40.44it/s]
130191it [1:11:18, 32.86it/s]
130201it [1:11:18, 43.21it/s]
130207it [1:11:18, 37.93it/s]
130213it [1:11:18, 39.96it/s]
130218it [1:11:19, 30.91it/s]
130227it [1:11:19, 37.57it/s]
130232it [1:11:19, 28.08it/s]
130242it [1:11:19, 39.39it/s]
130250it [1:11:19, 46.22it/s]
130256it [1:11:20, 35.11it/s]
130261it [1:11:20, 32.28it/s]
130270it [1:11:20, 40.85it/s]
130277it [1:11:20, 45.93it/s]
130283it [1:11:20, 36.24it/s]
130288it [1:11:21, 30.60it/s]
130298it [1:11:21, 40.42it/s]
130303it [1:11:21, 37.15it/s]
130312it [1:11:21, 45.43it/s]
130318it [1:11:21, 37.14it/s]
130329it [1:11:22, 37.17it/s]
130337it [1:11:22, 43.89it/s]
130343it [1:11:22, 37.14it/s]
130352it [1:11:22, 46.02it/s]
130358it [1:11:22, 44.28it/s]
130364it [1:11:22, 45.39it/s]
130370it [1:11:23, 36.35it/s]
130378it [1:11:23, 43.03it/s]
130383it [1:11:23, 33.67it/s]
130388it [1:11:23, 21.76it/s]
130393it [1:11:24, 25.02it/s]
130399it [1:11:24, 29.96it/s]
130404it [1:11:24, 25.82it/s]
130409it [1:11:24, 28.65it/s]
130413it [1:11:24, 29.79it/s]
130417it [1:11:24, 23.77it/s]
130423it [1:11:25, 29.97it/s]
130427it [1:11:25, 21.87it/s]
130436it [1:11:25, 32.51it/s]
130441it [1:11:25, 29.93it/s]
130454it [1:11:25, 45.17it/s]
130460it [1:11:26, 36.07it/s]
130468it [1:11:26, 43.06it/s]
130474it [1:11:26, 38.66it/s]
130482it [1:11:26, 43.96it/s]
130488it [1:11:26, 33.64it/s]
130497it [1:11:27, 36.92it/s]
130508it [1:11:27, 49.03it/s]
130515it [1:11:27, 38.80it/s]
130526it [1:11:27, 50.60it/s]
130533it [1:11:27, 38.25it/s]
130539it [1:11:28, 31.97it/s]
130548it [1:11:28, 36.68it/s]
130556it [1:11:28, 43.42it/s]
130562it [1:11:28, 36.34it/s]
130571it [1:11:28, 35.90it/s]
130579it [1:11:28, 42.86it/s]
130585it [1:11:29, 31.74it/s]
130591it [1:11:29, 28.60it/s]
130604it [1:11:29, 41.54it/s]
130610it [1:11:29, 41.70it/s]
130616it [1:11:30, 35.06it/s]
130621it [1:11:30, 29.78it/s]
130627it [1:11:30, 33.65it/s]
130635it [1:11:30, 35.03it/s]
130647it [1:11:30, 44.98it/s]
130654it [1:11:30, 48.80it/s]
130660it [1:11:31, 31.24it/s]
130667it [1:11:31, 36.37it/s]
130672it [1:11:31, 29.18it/s]
130676it [1:11:32, 26.16it/s]
130685it [1:11:32, 35.47it/s]
130692it [1:11:32, 33.43it/s]
130697it [1:11:32, 36.12it/s]
130704it [1:11:32, 41.38it/s]
130712it [1:11:32, 48.20it/s]
130718it [1:11:33, 30.77it/s]
130727it [1:11:33, 39.53it/s]
130733it [1:11:33, 28.83it/s]
130739it [1:11:33, 33.48it/s]
130746it [1:11:33, 37.92it/s]
130752it [1:11:33, 41.56it/s]
130758it [1:11:34, 33.48it/s]
130763it [1:11:34, 23.55it/s]
130770it [1:11:34, 29.93it/s]
130775it [1:11:34, 27.95it/s]
130781it [1:11:35, 33.00it/s]
130789it [1:11:35, 38.56it/s]
130794it [1:11:35, 29.77it/s]
130800it [1:11:35, 34.71it/s]
130805it [1:11:35, 33.10it/s]
130809it [1:11:35, 31.35it/s]
130818it [1:11:36, 37.74it/s]
130827it [1:11:36, 46.72it/s]
130833it [1:11:36, 24.99it/s]
130839it [1:11:36, 29.35it/s]
130844it [1:11:37, 24.58it/s]
130853it [1:11:37, 31.93it/s]
130858it [1:11:37, 29.77it/s]
130868it [1:11:37, 36.32it/s]
130873it [1:11:37, 34.55it/s]
130881it [1:11:37, 41.20it/s]
130886it [1:11:38, 41.38it/s]
130891it [1:11:38, 31.45it/s]
130895it [1:11:38, 23.82it/s]
130903it [1:11:38, 30.99it/s]
130907it [1:11:38, 30.09it/s]
130914it [1:11:39, 34.42it/s]
130918it [1:11:39, 29.42it/s]
130928it [1:11:39, 42.40it/s]
130934it [1:11:39, 39.51it/s]
130939it [1:11:39, 31.02it/s]
130943it [1:11:40, 22.76it/s]
130950it [1:11:40, 29.59it/s]
130958it [1:11:40, 36.11it/s]
130963it [1:11:40, 22.59it/s]
130970it [1:11:41, 28.73it/s]
130975it [1:11:41, 31.57it/s]
130984it [1:11:41, 37.99it/s]
130989it [1:11:41, 39.64it/s]
130994it [1:11:41, 38.47it/s]
131003it [1:11:41, 46.25it/s]
131009it [1:11:41, 35.03it/s]
131014it [1:11:42, 27.06it/s]
131021it [1:11:42, 32.98it/s]
131026it [1:11:42, 34.78it/s]
131031it [1:11:42, 26.58it/s]
131035it [1:11:43, 22.08it/s]
131041it [1:11:43, 26.84it/s]
131045it [1:11:43, 26.56it/s]
131054it [1:11:43, 33.25it/s]
131058it [1:11:43, 34.12it/s]
131066it [1:11:43, 41.19it/s]
131071it [1:11:44, 34.85it/s]
131080it [1:11:44, 43.13it/s]
131085it [1:11:44, 42.15it/s]
131091it [1:11:44, 46.00it/s]
131096it [1:11:44, 43.48it/s]
131102it [1:11:44, 47.12it/s]
131108it [1:11:44, 49.22it/s]
131114it [1:11:44, 49.42it/s]
131120it [1:11:44, 50.55it/s]
131126it [1:11:45, 50.17it/s]
131132it [1:11:45, 51.15it/s]
131138it [1:11:45, 47.23it/s]
131143it [1:11:45, 45.22it/s]
131148it [1:11:45, 23.56it/s]
131153it [1:11:46, 27.35it/s]
131157it [1:11:46, 28.95it/s]
131161it [1:11:46, 26.09it/s]
131171it [1:11:46, 35.38it/s]
131176it [1:11:46, 34.02it/s]
131185it [1:11:46, 42.58it/s]
131190it [1:11:47, 37.34it/s]
131199it [1:11:47, 45.69it/s]
131205it [1:11:47, 44.39it/s]
131210it [1:11:47, 41.74it/s]
131215it [1:11:47, 39.41it/s]
131221it [1:11:47, 43.31it/s]
131226it [1:11:47, 33.28it/s]
131230it [1:11:48, 30.31it/s]
131235it [1:11:48, 32.24it/s]
131239it [1:11:48, 31.89it/s]
131248it [1:11:48, 42.22it/s]
131253it [1:11:48, 41.21it/s]
131258it [1:11:48, 26.04it/s]
131262it [1:11:49, 19.95it/s]
131269it [1:11:49, 26.56it/s]
131276it [1:11:49, 33.72it/s]
131283it [1:11:49, 36.19it/s]
131288it [1:11:49, 32.95it/s]
131296it [1:11:50, 41.53it/s]
131302it [1:11:50, 38.16it/s]
131309it [1:11:50, 41.87it/s]
131314it [1:11:50, 43.51it/s]
131324it [1:11:50, 55.93it/s]
131331it [1:11:50, 49.94it/s]
131337it [1:11:51, 29.29it/s]
131344it [1:11:51, 33.79it/s]
131349it [1:11:51, 32.57it/s]
131356it [1:11:51, 36.94it/s]
131362it [1:11:51, 41.01it/s]
131367it [1:11:51, 39.32it/s]
131374it [1:11:51, 44.02it/s]
131381it [1:11:52, 29.35it/s]
131385it [1:11:52, 26.04it/s]
131394it [1:11:52, 34.81it/s]
131399it [1:11:52, 33.85it/s]
131407it [1:11:53, 40.86it/s]
131412it [1:11:53, 41.45it/s]
131417it [1:11:53, 42.45it/s]
131422it [1:11:53, 43.46it/s]
131427it [1:11:53, 43.39it/s]
131437it [1:11:53, 55.80it/s]
131443it [1:11:54, 29.74it/s]
131448it [1:11:54, 22.57it/s]
131452it [1:11:54, 24.86it/s]
131457it [1:11:54, 28.96it/s]
131462it [1:11:54, 32.38it/s]
131467it [1:11:54, 35.02it/s]
131472it [1:11:55, 33.88it/s]
131478it [1:11:55, 37.25it/s]
131483it [1:11:55, 21.49it/s]
131493it [1:11:55, 28.23it/s]
131499it [1:11:55, 32.63it/s]
131504it [1:11:56, 24.71it/s]
131508it [1:11:56, 19.81it/s]
131515it [1:11:56, 26.33it/s]
131522it [1:11:56, 32.15it/s]
131527it [1:11:57, 22.04it/s]
131534it [1:11:57, 28.06it/s]
131542it [1:11:57, 35.92it/s]
131548it [1:11:58, 22.80it/s]
131556it [1:11:58, 28.08it/s]
131562it [1:11:58, 31.42it/s]
131567it [1:11:58, 25.30it/s]
131571it [1:11:58, 21.08it/s]
131577it [1:11:59, 25.34it/s]
131582it [1:11:59, 29.00it/s]
131590it [1:11:59, 37.53it/s]
131595it [1:11:59, 39.70it/s]
131600it [1:11:59, 27.04it/s]
131604it [1:12:00, 23.40it/s]
131611it [1:12:00, 29.16it/s]
131615it [1:12:00, 27.47it/s]
131625it [1:12:00, 36.89it/s]
131630it [1:12:00, 33.70it/s]
131641it [1:12:00, 44.11it/s]
131646it [1:12:00, 39.59it/s]
131655it [1:12:01, 43.09it/s]
131660it [1:12:01, 36.83it/s]
131670it [1:12:01, 42.75it/s]
131675it [1:12:01, 38.20it/s]
131686it [1:12:01, 48.89it/s]
131692it [1:12:01, 50.26it/s]
131698it [1:12:02, 44.16it/s]
131703it [1:12:02, 42.98it/s]
131710it [1:12:02, 47.80it/s]
131716it [1:12:02, 50.33it/s]
131722it [1:12:02, 25.85it/s]
131732it [1:12:03, 33.27it/s]
131738it [1:12:03, 35.86it/s]
131743it [1:12:03, 21.69it/s]
